"texto"	"id"	"nombre"	"fecha"	"respuestaA"	"respuestaAid"	"favorito"	"n_favorito"	"retweeteado"	"n_retweet"	"es_retweet"	"fuente"	"longitud"	"latitud"
"RT @SDSUAdmissions: #SDSU has many talented alumni, but we're excited to recognize alumna @Claud_Oval as the winner of #MasterChef! https:/…"	"734865297107083264"	"Claud_Oval"	2016-05-23 21:55:14	NA	NA	FALSE	0	FALSE	10	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @SalvaMChef4: Buenas noches amig@s!!! #MasterChef @SalvaMChef4 https://t.co/VkRr8bxIJp"	"734863150802161664"	"estherbusot88"	2016-05-23 21:46:42	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @SalvaMChef4: Buenas noches amig@s!!! #MasterChef @SalvaMChef4 https://t.co/VkRr8bxIJp"	"734863124080267264"	"FansSalvaMchef4"	2016-05-23 21:46:36	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Diferente da receita que fiz no snap... Estou fazendo uma agora que nao é comestivel! Ahahshsha mas estava quase igual. #MasterChef"	"734862270128398336"	"ILuk_"	2016-05-23 21:43:12	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"El miércoles a estas hora ya estaremos disfrutando con @AngelMChef4  en #MasterChef , espero que a  @Pepe_elBohio le guste su plato."	"734861255454904322"	"BrunnoRubio"	2016-05-23 21:39:11	NA	NA	FALSE	4	FALSE	2	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @valentinaariete: Don Pietro giudice di #Masterchef subito! #Gomorra https://t.co/QILJfbCv3c"	"734860916609679360"	"xchoconath"	2016-05-23 21:37:50	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"#SDSU has many talented alumni, but we're excited to recognize alumna @Claud_Oval as the winner of #MasterChef! https://t.co/TeUz1J1Q0n"	"734859959444246528"	"SDSUAdmissions"	2016-05-23 21:34:02	NA	NA	FALSE	56	FALSE	10	FALSE	"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>"	NA	NA
"RT @OSTCFXUK: Look who I just spotted on #MasterChef. Its only our BDM @Hoggy602 cooking up a storm! https://t.co/SUwC3PzPLk"	"734858744073486336"	"2CoHogRoast"	2016-05-23 21:29:12	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @SalvaMChef4: Buenas noches amig@s!!! #MasterChef @SalvaMChef4 https://t.co/VkRr8bxIJp"	"734858434818887680"	"mn_elvia"	2016-05-23 21:27:58	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"When you're catching up on #masterchef and dealing with ""getting aggressive on the octopus"" and ""aubergine caviar"". #wtf"	"734857393717284866"	"sephryngrey"	2016-05-23 21:23:50	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @DanielMChef4: Momento #relax #terraza con virginiamchef4 antes del #gran #programa del #miercoles #masterchef… https://t.co/gZAhrJ2mvG"	"734857315942322176"	"IvanGarciaCale1"	2016-05-23 21:23:31	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @RatingColombia: Vie 20 Mayo:
1 #LaNiña 9.8
2 #AOtroNivel 8.9
3 #BloqueDeBúsqueda 8.2
4 #Azúcar 7.7
5 #ContraElTiempo 6.5
6 #MasterChef…"	"734856527857737728"	"andersonyundar"	2016-05-23 21:20:23	NA	NA	FALSE	0	FALSE	7	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"Bacon Donut Breakfast Muffins - Supreme Pizza Grilled Cheese - Cheesy Chicken Smothered Burritos MORE !<U+279C>https://t.co/3cU9JkT2NA #masterchef"	"734856367568125952"	"recipes_recipes"	2016-05-23 21:19:45	NA	NA	FALSE	13	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"Buenas noches amig@s!!! #MasterChef @SalvaMChef4 https://t.co/VkRr8bxIJp"	"734856145895075840"	"SalvaMChef4"	2016-05-23 21:18:52	NA	NA	FALSE	6	FALSE	4	FALSE	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	NA	NA
"Nom <ed><U+00A0><U+00BD><ed><U+00B8><U+008B><ed><U+00A0><U+00BD><ed><U+00B8><U+008F> fussili and tagetteli pasta bake, with roast peppers onion and breadcrumbs in top :P #masterchef lmao https://t.co/tKZRTlfdqd"	"734855613700804609"	"BriefingApple5"	2016-05-23 21:16:45	NA	NA	FALSE	3	FALSE	0	FALSE	"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>"	NA	NA
"""amarelo como a maionese"" #masterchef"	"734855267620409349"	"CPorttugal"	2016-05-23 21:15:23	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"Eating at @ChristinaTosi DC Milk Bar #MasterChef #Love"	"734854721555562496"	"RealTalkMorlock"	2016-05-23 21:13:13	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Mais um dia de Masterchef! Kkkkkk

#masterchef #letscook @ Condominio Edificio Chipre https://t.co/7E4TjIIgzX"	"734853896787628033"	"ClaudenirBr"	2016-05-23 21:09:56	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>"	"-51.16343"	"-30.01112"
"RT @TaboadaLucia: A Cristiano Ronaldo Sally le parece demasiado competitiva #MasterChef"	"734852843266543616"	"crisstinne"	2016-05-23 21:05:45	NA	NA	FALSE	0	FALSE	45	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Momento #relax #terraza con virginiamchef4 antes del #gran #programa del #miercoles #masterchef… https://t.co/gZAhrJ2mvG"	"734851680064262144"	"DanielMChef4"	2016-05-23 21:01:08	NA	NA	FALSE	2	FALSE	1	FALSE	"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>"	NA	NA
"@GordonRamsay I can't wait for next #MasterChef"	"734849677955371009"	"Patroclees"	2016-05-23 20:53:10	"GordonRamsay"	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @RodillaSandwich: ¡Con ingredientes frescos y recién elaboradas! ¡Así son nuestras ensaladas de #MasterChef! #RodillaChef https://t.co/X…"	"734849548624007169"	"SILVIA121170"	2016-05-23 20:52:39	NA	NA	FALSE	0	FALSE	7	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"#HellsKitchen or #masterchef drinking game: when @gordonramsay swears or calls someone out, take a drink."	"734849485122064384"	"Seanatonin"	2016-05-23 20:52:24	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>"	NA	NA
"RT @DavidMChef4: ¡¡¡Finde intenso donde los haya!!!Que grandes sois @JuanMChef4 @SalvaMChef4 #MiManada #MasterChef #Garrote <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> https://t.…"	"734848888151134209"	"evamariacano"	2016-05-23 20:50:02	NA	NA	FALSE	0	FALSE	12	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @RocioMChef4: Empieza la semana #MasterChef, programa 8, #Rociera800. Repesca de compañer@ https://t.co/ZJLWPZgHYX"	"734848779187302400"	"evamariacano"	2016-05-23 20:49:36	NA	NA	FALSE	0	FALSE	6	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @MasterChef_es: ¿Quién crees que será repescado el miércoles en #MasterChef? Vota en nuestra encueta aquí <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> https://t.co/hxQ7GqcwZo http…"	"734848641672871936"	"evamariacano"	2016-05-23 20:49:03	NA	NA	FALSE	0	FALSE	48	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @OSTCFXUK: Look who I just spotted on #MasterChef. Its only our BDM @Hoggy602 cooking up a storm! https://t.co/SUwC3PzPLk"	"734848490216558592"	"Clareym76"	2016-05-23 20:48:27	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"estuve todo el año diciendo que iba a hacer esas hamburguesas de soya, y hoy que por fin las hice me quedaron saladas #masterchef"	"734848441101262850"	"belenmpalacios"	2016-05-23 20:48:15	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"RT @MasterChef_es: ¡Vídeo avance! Los ex aspirantes tendrán una 2ª oportunidad en la repesca #MasterChef
Ofrecido por @GinosRistorante
http…"	"734848415666962432"	"miliamoreno"	2016-05-23 20:48:09	NA	NA	FALSE	0	FALSE	38	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @OSTCFXUK: Look who I just spotted on #MasterChef. Its only our BDM @Hoggy602 cooking up a storm! https://t.co/SUwC3PzPLk"	"734847801331490816"	"Hoggy602"	2016-05-23 20:45:43	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	NA	NA
"17 Entrepreneurship Lessons from #MasterChef USA: The Trucker Burger Challenge https://t.co/hhHGfAdxl1 @THEBEAT999FM pls #RT"	"734847641075388416"	"LGTNigeria"	2016-05-23 20:45:05	NA	NA	FALSE	1	FALSE	0	FALSE	"<a href=""http://www.LGTNigeria.com"" rel=""nofollow"">lgtnigeria_rwdm</a>"	NA	NA
"RT @MasterChef_es: ¿Quién crees que será repescado el miércoles en #MasterChef? Vota en nuestra encueta aquí <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> https://t.co/hxQ7GqcwZo http…"	"734846194518757377"	"SilviaTorresSa1"	2016-05-23 20:39:20	NA	NA	FALSE	0	FALSE	48	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @MasterChef_es: ¡Vídeo avance! Los ex aspirantes tendrán una 2ª oportunidad en la repesca #MasterChef
Ofrecido por @GinosRistorante
http…"	"734846169537490944"	"SilviaTorresSa1"	2016-05-23 20:39:14	NA	NA	FALSE	0	FALSE	38	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @pablomchef3: @ReichelMChef4 ese es el esperitu leñe!! #masterchef"	"734844718622908416"	"Esmeraldacoach"	2016-05-23 20:33:28	NA	NA	FALSE	0	FALSE	3	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"@GordonRamsay @HotelHellonFOX can't wait. My third fav show!!! #fword #masterchef"	"734842326380597249"	"gsspcoffee"	2016-05-23 20:23:57	"GordonRamsay"	"734834246645391363"	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @OMBA_8: #MasterChef Au Congo Mdr <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> http://t.co/CSqh4EFwSq"	"734842225549578241"	"Mike_Lkg"	2016-05-23 20:23:33	NA	NA	FALSE	0	FALSE	937	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Comerse a la plancha a la Vallejo Nájera en #MasterChef"	"734841193817907203"	"incorrectooooo"	2016-05-23 20:19:27	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Repesca ya, caris? Aún recogerán a Dania, leñe. #masterchef"	"734841051492581376"	"MarisaVidilla_"	2016-05-23 20:18:54	NA	NA	FALSE	0	FALSE	1	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"I feel connected to all #masterchef finalists <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+00A9><ed><U+00A0><U+00BD><ed><U+00B2><U+009B>"	"734840604518146048"	"MissJay91"	2016-05-23 20:17:07	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"@Big_Starcher you did a great job on #masterchef !! So sad your dome broke though :("	"734840251655540736"	"MissJay91"	2016-05-23 20:15:43	"Big_Starcher"	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"@PabloMChef4 inmune gracias a cocinas del mundo... Tiene mucha lógica viendo todo lo que sabe... ¿@RaquelMChef4 estará contenta? #MasterChef"	"734840118045859840"	"Mingazu"	2016-05-23 20:15:11	"Mingazu"	"734810472554209280"	FALSE	1	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @SalvaMChef4: @fansreichelmc4 ojalá <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC> graciassss <ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #MasterChef @SalvaMChef4"	"734839770472448004"	"fansreichelmc4"	2016-05-23 20:13:48	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Don Pietro giudice di #Masterchef subito! #Gomorra https://t.co/QILJfbCv3c"	"734839283291435010"	"valentinaariete"	2016-05-23 20:11:52	NA	NA	FALSE	0	FALSE	1	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @_encuestas_tv: SI TU CONCURSANTE FAVORITO DE #MASTERCHEF ES @JoseLuisMChef4 RT https://t.co/idCp6KaVaA"	"734838965077970944"	"vivamunera"	2016-05-23 20:10:36	NA	NA	FALSE	0	FALSE	34	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"Just caught up on @MasterChefUK what a deserving winner @janecdevonshire! My favourite from the start. #masterchef #Champion"	"734838540136243200"	"vickigair7"	2016-05-23 20:08:55	NA	NA	FALSE	1	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @mhm_ce: <U+2605>GORDICES DE SEGUNDA-FEIRA<U+2605>CONFEITARIA SUBLIME<U+2605>FORTALEZA/CE. <U+2605>#Food #MasterChef #Gordice #Fortaleza #Ceara #Yummy<U+2605> https://t.co…"	"734838286544470016"	"cidade_fortalez"	2016-05-23 20:07:54	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://www.fortaleza.ce.gov.br/"" rel=""nofollow"">MonitorFortaleza</a>"	NA	NA
"RT @mhm_ce: <U+2605>GORDICES DO DIA<U+2605>CONFEITARIA SUBLIME<U+2605>FORTALEZA/CE. <U+2605>#Food #MasterChef #Gordice #Fortaleza #Ceara #Yummy<U+2605> https://t.co/cxj4IQHcgK"	"734838285340659712"	"cidade_fortalez"	2016-05-23 20:07:54	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://www.fortaleza.ce.gov.br/"" rel=""nofollow"">MonitorFortaleza</a>"	NA	NA
"RT @Cast_94: Chupito por cada ""nano"" que diga Ángel. #MasterChef"	"734838265786859520"	"NatiNebot"	2016-05-23 20:07:49	NA	NA	FALSE	0	FALSE	6	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Learn to make #Indian streetfood from a #Masterchef quarter finalist, @thespiceangel - May dates #Sutton https://t.co/57K8yL4nlM"	"734836873311354880"	"edible_exp"	2016-05-23 20:02:17	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://www.edibleexperiences.com/"" rel=""nofollow"">Edible Experiences</a>"	NA	NA
"<U+2605>GORDICES DO DIA<U+2605>CONFEITARIA SUBLIME<U+2605>FORTALEZA/CE. <U+2605>#Food #MasterChef #Gordice #Fortaleza #Ceara #Yummy<U+2605> https://t.co/cxj4IQHcgK"	"734836432590798848"	"mhm_ce"	2016-05-23 20:00:32	NA	NA	FALSE	0	FALSE	1	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Look who I just spotted on #MasterChef. Its only our BDM @Hoggy602 cooking up a storm! https://t.co/SUwC3PzPLk"	"734836225899646977"	"OSTCFXUK"	2016-05-23 19:59:43	NA	NA	FALSE	4	FALSE	4	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
